Medicao,Dia,Consumo_kWh,Mes,Tipo,MesOrdem
Consumo ativo Fora de Ponta,2025-11-01,44804.187,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-02,44826.508,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-03,35238.293,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-03,5888.748,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-04,37405.118,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-04,5764.668,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-05,40803.398,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-05,5856.348,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-06,39793.36,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-06,6309.947,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-07,38625.158,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-07,5958.828,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-08,44532.747,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-09,42240.266,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-10,36132.278,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-10,5574.228,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-11,36115.839,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-11,5553.948,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-12,35995.001000000004,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-12,5261.869,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-13,36339.76,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-13,5759.508,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-14,36942.759,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-14,7147.068,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-15,43821.266,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-16,38835.168,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-17,40861.479,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-17,5995.908,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-18,38734.597,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-18,6030.108,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-19,36937.609,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-19,7952.387,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-20,38682.159,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-20,8332.183,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-21,38592.649,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-21,5682.709,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-22,45997.351,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-23,36415.006,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-24,36781.836,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-24,5910.828,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-25,41059.238,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-25,5859.228,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-26,38316.157,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-26,5532.229,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-27,42061.358,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-27,6280.668,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-28,41156.316,Nov,Real (pos-carga),0
Consumo ativo de Ponta,2025-11-28,6254.748,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-29,48784.346,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-11-30,41836.825,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-12-01,386.039,Nov,Real (pos-carga),0
Consumo ativo Fora de Ponta,2025-12-01,37066.358,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-01,5930.508,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-02,36393.878,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-02,5813.508,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-03,40104.158,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-03,5911.668,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-04,37494.036,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-04,6232.908,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-05,41015.436,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-05,6429.708,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-06,45421.945,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-07,45196.587,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-08,37370.559,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-08,6168.228,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-09,40519.956,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-09,6192.468,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-10,37290.159,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-10,6241.7880000000005,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-11,39874.596,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-11,6049.908,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-12,38229.397,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-12,6889.547,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-13,48042.385,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-14,47052.284,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-15,41140.838,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-15,6167.028,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-16,43825.356,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-16,6047.508,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-17,59956.916,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-17,6206.148,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-18,55944.364,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-18,7446.708,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-19,41924.195999999996,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-19,6487.188,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-20,51304.944,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-21,48159.745,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-22,37936.835,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-22,5329.669,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-23,40775.677,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-23,6158.868,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-24,34761.523,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-24,2632.197,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-25,28776.27,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-26,34565.076,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-26,5924.868,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-27,42020.316,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-28,42942.748,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-29,32131.847999999998,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-29,6358.068,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-30,33855.289,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-30,7343.388,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2025-12-31,37948.003,Dez,Real (pos-carga),1
Consumo ativo de Ponta,2025-12-31,2624.277,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2026-01-01,341.999,Dez,Real (pos-carga),1
Consumo ativo Fora de Ponta,2026-01-03,2520.234,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-04,39061.708,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-05,37165.239,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-05,5934.348,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-06,35496.295,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-06,6059.268,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-07,36210.519,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-07,6071.268,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-08,38496.879,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-08,6091.908,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-09,36013.241,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-09,6209.628,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-10,43158.386,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-11,42145.707,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-12,36458.078,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-12,5906.268,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-13,37106.078,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-13,5969.148,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-14,36536.918,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-14,5889.948,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-15,36178.719,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-15,5996.988,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-16,37589.918,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-16,6036.708,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-17,45947.067,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-18,40930.588,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-19,33829.486,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-19,5870.268,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-20,36742.358,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-20,5842.068,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-21,36747.879,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-21,5716.188,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-22,35840.559,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-22,6920.388,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-23,38622.638,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-23,6024.948,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-24,43358.064,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-25,40798.227,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-26,37187.438,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-26,5709.948,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-27,35340.88,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-27,5237.028,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-28,34788.159999999996,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-28,5326.068,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-29,35302.72,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-29,5466.948,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-30,35188.359,Jan,Real (pos-carga),2
Consumo ativo de Ponta,2026-01-30,5917.428,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-01-31,42198.268,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2026-02-01,201.48,Jan,Real (pos-carga),2
Consumo ativo Fora de Ponta,2025-02-01,42552.614975441094,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-02,39639.73802553672,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-03,35176.84811137433,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-03,5680.719661374814,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-04,36741.83154231294,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-04,5676.565655649063,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-05,36007.471004042156,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-05,6208.407119451729,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-06,38656.71185925235,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-06,5805.988896541976,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-07,37275.43186459838,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-07,6715.702569523518,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-08,43452.09568561876,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-09,39511.75874444972,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-10,36957.97916779233,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-10,5649.304993073825,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-11,35772.36284940082,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-11,5799.858511828947,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-12,35487.8759931951,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-12,5510.145801261185,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-13,37026.1884593811,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-13,6074.680059099064,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-14,37153.95692895875,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-14,6473.433362057696,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-15,43264.9671367368,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-16,39540.76343535368,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-17,35306.81692474744,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-17,5528.189763632413,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-18,36041.59384611869,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-18,5683.056289595548,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-19,36083.91349708614,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-19,5542.079720277891,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-20,36103.290946893765,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-20,5563.498812301292,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-21,35461.353602305884,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-21,5669.16633295007,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-22,42530.856150370455,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-23,39363.48328243507,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-24,36117.37802751571,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-24,5574.013639294598,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-25,35738.172278260216,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-25,5500.020412304668,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-26,35614.361265782776,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-26,5631.261030702596,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-27,36269.00164515748,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-27,5681.238912090532,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-02-28,36239.39757108589,Fev,Ajustado (delta),3
Consumo ativo de Ponta,2025-02-28,5671.892399207593,Fev,Ajustado (delta),3
Consumo ativo Fora de Ponta,2025-03-01,40632.61735802754,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-02,37503.86671525077,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-03,27950.855559688556,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-03,4207.345755522691,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-04,30280.521554850824,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-05,30692.1120253349,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-05,5561.291996759487,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-06,34717.228457369696,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-06,5518.973063428404,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-07,32519.278684290228,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-07,5462.764173451843,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-08,40438.58632565469,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-09,38762.88531310064,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-10,33978.84003726068,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-10,4935.985404127435,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-11,34264.48597279608,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-11,5478.731132960196,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-12,32022.27047884819,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-12,5504.823481425066,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-13,37398.11354477315,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-13,5718.884588980146,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-14,36816.61778820927,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-14,5952.4620533071975,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-15,41615.97146270536,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-16,39384.39098334876,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-17,34380.48621644074,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-17,5083.0631693547875,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-18,33250.55686621019,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-18,6036.6649452277325,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-19,34198.88471144446,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-19,5695.25868141494,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-20,35290.36155023277,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-20,5527.540700237764,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-21,34223.57464574282,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-21,6389.880196784979,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-22,42820.149121937764,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-23,42633.07584611942,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-24,36455.922009514325,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-24,5665.661390618968,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-25,39488.182349638555,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-25,6133.82993887966,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-26,39758.822687002794,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-26,6403.8640950142735,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-27,40690.15674357761,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-27,7093.999937862772,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-28,38506.33608393119,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-28,6427.3113617882955,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-29,44154.351476796895,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-30,41806.52392752123,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-03-31,35103.533424838446,Mar,Ajustado (delta),4
Consumo ativo de Ponta,2025-03-31,5415.1229202846425,Mar,Ajustado (delta),4
Consumo ativo Fora de Ponta,2025-04-01,35996.69300216577,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-01,5701.7036256437605,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-02,35325.51673215267,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-02,5460.816983267898,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-03,36014.4245945658,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-03,5753.702423244436,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-04,35889.94654488511,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-04,6240.034403860011,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-05,41951.80370390389,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-06,39466.92932958442,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-07,35767.08508252794,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-07,5619.318264241064,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-08,35960.34601496968,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-08,5628.794589802932,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-09,35559.95560436088,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-09,6032.640752180912,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-10,36128.42577700367,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-10,5712.913205749379,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-11,36044.201796674584,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-11,6680.112031432578,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-12,41639.17021806791,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-13,39800.857526930005,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-14,34697.517454626875,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-14,5685.263105137353,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-15,35388.38915875116,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-15,5665.012327224319,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-16,36161.974897914995,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-16,5979.063803745668,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-17,36565.13892715763,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-17,5754.827818518956,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-18,36534.69811138341,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-19,41115.31134850934,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-20,37653.049187140736,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-21,39895.3764953946,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-22,35672.8348447881,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-22,5419.276926010392,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-23,34934.13329548068,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-23,4981.938010696225,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-24,33300.00134973429,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-24,5579.595584488575,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-25,38517.98369071166,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-25,5737.837240103882,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-26,41871.45632560014,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-27,39334.77094970269,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-28,34912.3111031963,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-28,5629.9629039133,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-29,35429.24176926095,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-29,5580.634085920013,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-04-30,35478.8599931344,Abr,Ajustado (delta),5
Consumo ativo de Ponta,2025-04-30,5749.390568528625,Abr,Ajustado (delta),5
Consumo ativo Fora de Ponta,2025-05-01,35172.28387408216,Mai,Ajustado (delta),6
Consumo ativo Fora de Ponta,2025-05-02,34838.86617881086,Mai,Ajustado (delta),6
Consumo ativo de Ponta,2025-05-02,5672.411649923312,Mai,Ajustado (delta),6
Consumo ativo Fora de Ponta,2025-05-03,41312.330980498446,Mai,Ajustado (delta),6
Consumo ativo Fora de Ponta,2025-05-04,38691.61975578734,Mai,Ajustado (delta),6
Consumo ativo Fora de Ponta,2025-05-05,34884.99650588185,Mai,Ajustado (delta),6
