Dia,Consumo_kWh,Demanda_Max_kW,N_leituras,Mes,Tipo,MesOrdem
2025-11-01,21527.48,607.559,40,Nov,Real (pos-carga),0
2025-11-02,20608.04,615.479,40,Nov,Real (pos-carga),0
2025-11-03,21846.32,619.679,40,Nov,Real (pos-carga),0
2025-11-04,21142.4,620.759,40,Nov,Real (pos-carga),0
2025-11-05,22202.12,610.079,40,Nov,Real (pos-carga),0
2025-11-06,21949.76,610.319,40,Nov,Real (pos-carga),0
2025-11-07,21049.4,626.639,40,Nov,Real (pos-carga),0
2025-11-08,21539.48,626.639,40,Nov,Real (pos-carga),0
2025-11-09,19076.24,609.359,40,Nov,Real (pos-carga),0
2025-11-10,20744.96,617.999,40,Nov,Real (pos-carga),0
2025-11-11,20732.12,596.639,40,Nov,Real (pos-carga),0
2025-11-12,20017.882,604.319,40,Nov,Real (pos-carga),0
2025-11-13,20885.72,593.999,40,Nov,Real (pos-carga),0
2025-11-14,21795.8,613.439,40,Nov,Real (pos-carga),0
2025-11-15,21176.0,628.199,40,Nov,Real (pos-carga),0
2025-11-16,19643.482,633.359,40,Nov,Real (pos-carga),0
2025-11-17,22073.24,620.399,40,Nov,Real (pos-carga),0
2025-11-18,22022.48,626.759,40,Nov,Real (pos-carga),0
2025-11-19,20260.167,707.279,40,Nov,Real (pos-carga),0
2025-11-20,22211.72,613.199,40,Nov,Real (pos-carga),0
2025-11-21,22567.04,627.239,40,Nov,Real (pos-carga),0
2025-11-22,22784.72,626.759,40,Nov,Real (pos-carga),0
2025-11-23,18386.246,605.279,40,Nov,Real (pos-carga),0
2025-11-24,21269.84,618.239,40,Nov,Real (pos-carga),0
2025-11-25,22916.84,629.399,40,Nov,Real (pos-carga),0
2025-11-26,21529.16,625.559,40,Nov,Real (pos-carga),0
2025-11-27,22957.28,644.039,40,Nov,Real (pos-carga),0
2025-11-28,23304.8,637.319,40,Nov,Real (pos-carga),0
2025-11-29,22872.32,639.959,40,Nov,Real (pos-carga),0
2025-11-30,19645.52,623.279,40,Nov,Real (pos-carga),0
2025-12-01,21065.48,610.559,40,Dez,Real (pos-carga),1
2025-12-02,20645.96,603.119,40,Dez,Real (pos-carga),1
2025-12-03,21523.52,615.719,40,Dez,Real (pos-carga),1
2025-12-04,21643.4,639.239,40,Dez,Real (pos-carga),1
2025-12-05,21819.44,658.799,40,Dez,Real (pos-carga),1
2025-12-06,22153.88,654.959,40,Dez,Real (pos-carga),1
2025-12-07,21631.04,632.399,40,Dez,Real (pos-carga),1
2025-12-08,21389.12,625.199,40,Dez,Real (pos-carga),1
2025-12-09,21903.68,627.959,40,Dez,Real (pos-carga),1
2025-12-10,21178.281,626.999,40,Dez,Real (pos-carga),1
2025-12-11,21352.16,627.479,40,Dez,Real (pos-carga),1
2025-12-12,22408.16,631.919,40,Dez,Real (pos-carga),1
2025-12-13,22750.28,638.159,40,Dez,Real (pos-carga),1
2025-12-14,23792.124,720.718,40,Dez,Real (pos-carga),1
2025-12-15,22151.96,634.919,40,Dez,Real (pos-carga),1
2025-12-16,24975.558,726.958,40,Dez,Real (pos-carga),1
2025-12-17,37630.849,627.479,71,Dez,Real (pos-carga),1
2025-12-18,38296.004,620.159,76,Dez,Real (pos-carga),1
2025-12-19,22823.48,642.719,40,Dez,Real (pos-carga),1
2025-12-20,23002.16,645.959,40,Dez,Real (pos-carga),1
2025-12-21,21505.76,613.199,40,Dez,Real (pos-carga),1
2025-12-22,21431.36,609.239,40,Dez,Real (pos-carga),1
2025-12-23,21939.44,616.439,40,Dez,Real (pos-carga),1
2025-12-24,21111.08,597.719,40,Dez,Real (pos-carga),1
2025-12-25,12345.922,338.159,40,Dez,Real (pos-carga),1
2025-12-26,20087.84,612.479,40,Dez,Real (pos-carga),1
2025-12-27,20955.32,629.399,40,Dez,Real (pos-carga),1
2025-12-28,19436.0,596.999,40,Dez,Real (pos-carga),1
2025-12-29,17260.285,524.999,40,Dez,Real (pos-carga),1
2025-12-30,22258.508,797.998,40,Dez,Real (pos-carga),1
2025-12-31,21540.44,628.199,40,Dez,Real (pos-carga),1
2026-01-04,18305.72,600.239,40,Jan,Real (pos-carga),2
2026-01-05,20541.32,604.439,40,Jan,Real (pos-carga),2
2026-01-06,21501.44,619.679,40,Jan,Real (pos-carga),2
2026-01-07,20676.92,602.399,40,Jan,Real (pos-carga),2
2026-01-08,20976.68,611.999,40,Jan,Real (pos-carga),2
2026-01-09,20700.08,608.639,40,Jan,Real (pos-carga),2
2026-01-10,20629.28,621.719,40,Jan,Real (pos-carga),2
2026-01-11,20037.079999999998,627.479,40,Jan,Real (pos-carga),2
2026-01-12,20927.84,615.239,40,Jan,Real (pos-carga),2
2026-01-13,21342.2,627.239,40,Jan,Real (pos-carga),2
2026-01-14,20681.36,613.439,40,Jan,Real (pos-carga),2
2026-01-15,20672.0,617.399,40,Jan,Real (pos-carga),2
2026-01-16,21566.12,626.399,40,Jan,Real (pos-carga),2
2026-01-17,21989.36,629.399,40,Jan,Real (pos-carga),2
2026-01-18,18180.56,592.919,40,Jan,Real (pos-carga),2
2026-01-19,19352.122,592.439,40,Jan,Real (pos-carga),2
2026-01-20,20898.08,615.479,40,Jan,Real (pos-carga),2
2026-01-21,20424.92,602.639,40,Jan,Real (pos-carga),2
2026-01-22,20398.04,607.679,40,Jan,Real (pos-carga),2
2026-01-23,20919.2,592.919,40,Jan,Real (pos-carga),2
2026-01-24,20856.56,618.959,40,Jan,Real (pos-carga),2
2026-01-25,20000.72,611.999,40,Jan,Real (pos-carga),2
2026-01-26,21345.2,622.919,40,Jan,Real (pos-carga),2
2026-01-27,19566.68,574.919,40,Jan,Real (pos-carga),2
2026-01-28,20179.88,586.439,40,Jan,Real (pos-carga),2
2026-01-29,19738.04,589.919,40,Jan,Real (pos-carga),2
2026-01-30,20194.04,591.479,40,Jan,Real (pos-carga),2
2026-01-31,20203.28,610.919,40,Jan,Real (pos-carga),2
2025-02-01,20823.54403741643,601.1848220596568,40,Fev,Ajustado (delta),3
2025-02-02,18853.191106870054,604.4288642753219,40,Fev,Ajustado (delta),3
2025-02-03,19847.53903337998,599.3681584188844,40,Fev,Ajustado (delta),3
2025-02-04,21307.73495420182,611.8252805270384,40,Fev,Ajustado (delta),3
2025-02-05,20969.2817451775,597.4217330894853,40,Fev,Ajustado (delta),3
2025-02-06,20373.85387181863,611.306233772532,39,Fev,Ajustado (delta),3
2025-02-07,21554.25975718323,611.955042215665,40,Fev,Ajustado (delta),3
2025-02-08,21230.487819161302,619.6109818446348,40,Fev,Ajustado (delta),3
2025-02-09,18883.064731936716,614.9395610540769,40,Fev,Ajustado (delta),3
2025-02-10,21395.739724072537,610.1383785748926,40,Fev,Ajustado (delta),3
2025-02-11,20981.408473437583,604.6883876525751,40,Fev,Ajustado (delta),3
2025-02-12,20261.997333798787,569.8249775119764,40,Fev,Ajustado (delta),3
2025-02-13,21294.76498155695,614.9395610540769,40,Fev,Ajustado (delta),3
2025-02-14,21284.25097779216,609.2300467545064,40,Fev,Ajustado (delta),3
2025-02-15,22103.68107404442,613.2526591019312,40,Fev,Ajustado (delta),3
2025-02-16,18836.20312303338,594.1776908738202,40,Fev,Ajustado (delta),3
2025-02-17,20254.09193785248,580.4080075691282,40,Fev,Ajustado (delta),3
2025-02-18,20693.310118494086,600.4062519278972,40,Fev,Ajustado (delta),3
2025-02-19,20856.2497482826,596.7729246463523,40,Fev,Ajustado (delta),3
2025-02-20,20723.258129097703,602.093153880043,40,Fev,Ajustado (delta),3
2025-02-21,20392.6913796853,581.1730458865126,40,Fev,Ajustado (delta),3
2025-02-22,20630.66951691769,614.1609909223173,40,Fev,Ajustado (delta),3
2025-02-23,18855.264723048844,597.1622097122321,40,Fev,Ajustado (delta),3
2025-02-24,20840.880395339016,599.4979201075109,40,Fev,Ajustado (delta),3
2025-02-25,20721.914117827248,594.3074525624468,40,Fev,Ajustado (delta),3
2025-02-26,20328.045641866313,573.522662712668,40,Fev,Ajustado (delta),3
2025-02-27,20722.062967785376,602.8717240118027,40,Fev,Ajustado (delta),3
2025-02-28,20517.5201318052,577.8578798445134,40,Fev,Ajustado (delta),3
2025-03-01,19665.139939852674,565.3622539939004,40,Mar,Ajustado (delta),4
2025-03-02,17384.68822211582,567.9123817185152,40,Mar,Ajustado (delta),4
2025-03-03,13946.998105927696,440.023476329079,40,Mar,Ajustado (delta),4
2025-03-04,12752.910361855746,447.5463531166929,40,Mar,Ajustado (delta),4
2025-03-05,16356.86441120712,604.4288642753219,40,Mar,Ajustado (delta),4
2025-03-06,19528.327712533523,580.7905267278204,40,Mar,Ajustado (delta),4
2025-03-07,18211.699955974516,552.101589825903,40,Mar,Ajustado (delta),4
2025-03-08,19190.978439484094,607.8026681796136,40,Mar,Ajustado (delta),4
2025-03-09,18409.60509484604,595.2157843828329,40,Mar,Ajustado (delta),4
2025-03-10,18959.39634227838,574.7977265749754,40,Mar,Ajustado (delta),4
2025-03-11,19210.3594782058,595.9943545145926,40,Mar,Ajustado (delta),4
2025-03-12,18750.79801951132,582.0655905901278,40,Mar,Ajustado (delta),4
2025-03-13,21027.733312356806,596.9026863349789,40,Mar,Ajustado (delta),4
2025-03-14,20931.85706225786,615.3288461199568,40,Mar,Ajustado (delta),4
2025-03-15,19802.367362820907,622.8550240602999,40,Mar,Ajustado (delta),4
2025-03-16,18835.133449457517,604.4288642753219,40,Mar,Ajustado (delta),4
2025-03-17,18977.885830835057,579.515462865513,40,Mar,Ajustado (delta),4
2025-03-18,18521.060568410165,606.1157662274678,40,Mar,Ajustado (delta),4
2025-03-19,19376.054801476745,598.7193499757512,40,Mar,Ajustado (delta),4
2025-03-20,20294.759424369182,605.2074344070816,40,Mar,Ajustado (delta),4
2025-03-21,19831.585627189135,610.0086168862659,40,Mar,Ajustado (delta),4
2025-03-22,20925.5534948687,621.6871688626604,40,Mar,Ajustado (delta),4
2025-03-23,19227.421310440266,598.3300649098715,40,Mar,Ajustado (delta),4
2025-03-24,20668.506287711036,609.4895701317596,40,Mar,Ajustado (delta),4
2025-03-25,21093.269128935426,640.7621370907714,40,Mar,Ajustado (delta),4
2025-03-26,21088.049840813754,641.0216604680246,40,Mar,Ajustado (delta),4
2025-03-27,21599.74465999796,652.8299741330458,40,Mar,Ajustado (delta),4
2025-03-28,22348.175253252113,615.3288461199568,40,Mar,Ajustado (delta),4
2025-03-29,20906.126953619394,615.4586078085833,40,Mar,Ajustado (delta),4
2025-03-30,18856.831166449992,600.9252986824036,40,Mar,Ajustado (delta),4
2025-03-31,20582.63863746514,611.4359954611585,40,Mar,Ajustado (delta),4
2025-04-01,20774.6405969096,624.4121643238191,40,Abr,Ajustado (delta),5
2025-04-02,20140.823698062104,598.459826598498,40,Abr,Ajustado (delta),5
2025-04-03,20712.808204301647,604.6883876525751,40,Abr,Ajustado (delta),5
2025-04-04,20601.208299630263,601.7038688141632,40,Abr,Ajustado (delta),5
2025-04-05,20669.514080678528,620.9085987309007,40,Abr,Ajustado (delta),5
2025-04-06,19044.291154233317,621.9466922399137,40,Abr,Ajustado (delta),5
2025-04-07,20453.610598344327,594.6967376283264,40,Abr,Ajustado (delta),5
2025-04-08,20631.825777210834,609.2300467545064,40,Abr,Ajustado (delta),5
2025-04-09,20449.342718117165,617.1455097607293,40,Abr,Ajustado (delta),5
2025-04-10,20678.001419206885,605.9860045388413,40,Abr,Ajustado (delta),5
2025-04-11,20605.898560371075,611.955042215665,40,Abr,Ajustado (delta),5
2025-04-12,20377.918086017406,610.3979019521458,40,Abr,Ajustado (delta),5
2025-04-13,19213.603089941993,606.2455279160944,40,Abr,Ajustado (delta),5
2025-04-14,20053.323991768437,597.1622097122321,40,Abr,Ajustado (delta),5
2025-04-15,20142.493059269847,596.9026863349789,40,Abr,Ajustado (delta),5
2025-04-16,20418.676385747545,598.7193499757512,40,Abr,Ajustado (delta),5
2025-04-17,20833.826015295872,606.6348129819743,40,Abr,Ajustado (delta),5
2025-04-18,15291.550823624455,461.06203005715173,40,Abr,Ajustado (delta),5
2025-04-19,20002.349143645188,603.0014857004293,40,Abr,Ajustado (delta),5
2025-04-20,17636.258322149075,575.5627648923598,40,Abr,Ajustado (delta),5
2025-04-21,19271.91130727028,574.2877010300525,40,Abr,Ajustado (delta),5
2025-04-22,20669.07231020575,598.2003032212449,40,Abr,Ajustado (delta),5
2025-04-23,20442.945370992697,593.2693590534338,40,Abr,Ajustado (delta),5
2025-04-24,19633.645862453683,567.9123817185152,40,Abr,Ajustado (delta),5
2025-04-25,20518.077155032504,603.3907707663092,40,Abr,Ajustado (delta),5
2025-04-26,20563.420439973987,621.4276454854072,40,Abr,Ajustado (delta),5
2025-04-27,18913.78484035957,593.918167496567,40,Abr,Ajustado (delta),5
2025-04-28,19684.77592333221,576.5828159822058,40,Abr,Ajustado (delta),5
2025-04-29,20389.523496314745,598.2003032212449,40,Abr,Ajustado (delta),5
2025-04-30,20617.905673683697,604.4288642753219,40,Abr,Ajustado (delta),5
2025-05-01,16537.025766453833,466.6723110513045,40,Mai,Ajustado (delta),6
2025-05-02,20305.093246428245,599.2383967302577,40,Mai,Ajustado (delta),6
2025-05-03,20361.93941807849,608.7109999999999,40,Mai,Ajustado (delta),6
2025-05-04,18527.81402747163,598.459826598498,40,Mai,Ajustado (delta),6
2025-05-05,20063.441659776443,606.8943363592275,40,Mai,Ajustado (delta),6
2025-05-06,20046.63904745506,576.9653351408981,40,Mai,Ajustado (delta),6
2025-05-07,19892.665129883662,599.4979201075109,40,Mai,Ajustado (delta),6
2025-05-08,20687.843773743232,603.9098175208155,40,Mai,Ajustado (delta),6
2025-05-09,21545.54092738551,613.3824207905577,40,Mai,Ajustado (delta),6
2025-05-10,20536.01678652342,604.6883876525751,40,Mai,Ajustado (delta),6
2025-05-11,19795.875223922612,604.6883876525751,40,Mai,Ajustado (delta),6
2025-05-12,19595.138933811995,576.3278032097444,40,Mai,Ajustado (delta),6
2025-05-13,20255.893056862424,598.2003032212449,40,Mai,Ajustado (delta),6
2025-05-14,19936.473529751696,579.2604500930514,40,Mai,Ajustado (delta),6
2025-05-15,20351.453938569437,591.1931720354082,40,Mai,Ajustado (delta),6
2025-05-16,20409.193551816155,602.2229155686696,40,Mai,Ajustado (delta),6
2025-05-17,20753.485873226946,606.8943363592275,40,Mai,Ajustado (delta),6
2025-05-18,19186.47178410878,604.1693408980688,40,Mai,Ajustado (delta),6
2025-05-19,20154.74215244071,593.918167496567,40,Mai,Ajustado (delta),6
2025-05-20,20247.416742206504,594.9562610055797,40,Mai,Ajustado (delta),6
2025-05-21,19819.876366321892,590.933648658155,40,Mai,Ajustado (delta),6
2025-05-22,20220.551477338486,599.4979201075109,40,Mai,Ajustado (delta),6
2025-05-23,20565.82934693172,601.7038688141632,40,Mai,Ajustado (delta),6
2025-05-24,21137.480816181698,626.099066275965,40,Mai,Ajustado (delta),6
2025-05-25,19103.17825773852,601.7038688141632,40,Mai,Ajustado (delta),6
2025-05-26,20321.12852271011,603.9098175208155,40,Mai,Ajustado (delta),6
2025-05-27,20233.71971355036,599.4979201075109,40,Mai,Ajustado (delta),6
2025-05-28,19992.502357388257,608.7109999999999,40,Mai,Ajustado (delta),6
2025-05-29,20303.704484088816,609.8788551976394,40,Mai,Ajustado (delta),6
2025-05-30,20339.605848934552,615.1990844313301,40,Mai,Ajustado (delta),6
2025-05-31,20736.909591653864,612.4740889701715,40,Mai,Ajustado (delta),6
2025-06-01,18398.37063737543,608.7109999999999,40,Jun,Ajustado (delta),7
2025-06-02,20123.11287522428,601.7038688141632,40,Jun,Ajustado (delta),7
2025-06-03,19830.26071002149,575.8177776648214,40,Jun,Ajustado (delta),7
2025-06-04,20789.282781348906,615.1990844313301,40,Jun,Ajustado (delta),7
2025-06-05,21420.28572590227,603.3907707663092,40,Jun,Ajustado (delta),7
2025-06-06,21195.681707438,623.8931175693126,40,Jun,Ajustado (delta),7
2025-06-07,20788.100421537456,612.4740889701715,40,Jun,Ajustado (delta),7
2025-06-08,19071.123210363516,594.6967376283264,40,Jun,Ajustado (delta),7
2025-06-09,20612.858905729303,602.741962323176,40,Jun,Ajustado (delta),7
2025-06-10,20706.5510093545,599.4979201075109,40,Jun,Ajustado (delta),7
2025-06-11,20242.603143755478,602.741962323176,39,Jun,Ajustado (delta),7
2025-06-12,21179.97195279012,620.6490753536475,40,Jun,Ajustado (delta),7
2025-06-13,20809.191355525752,601.1848220596568,40,Jun,Ajustado (delta),7
2025-06-14,21088.303679255965,628.1752532939906,40,Jun,Ajustado (delta),7
2025-06-15,17896.626362832256,578.495411775667,40,Jun,Ajustado (delta),7
2025-06-16,19742.328103994132,597.4217330894853,40,Jun,Ajustado (delta),7
2025-06-17,20115.452143062477,593.6586441193137,40,Jun,Ajustado (delta),7
2025-06-18,20168.24079337023,591.9717421671678,40,Jun,Ajustado (delta),7
2025-06-19,19471.331295335163,570.5900158293609,40,Jun,Ajustado (delta),7
2025-06-20,20357.500259825913,602.2229155686696,40,Jun,Ajustado (delta),7
2025-06-21,20244.895151787794,611.4359954611585,40,Jun,Ajustado (delta),7
2025-06-22,17158.364386556248,573.1401435539758,40,Jun,Ajustado (delta),7
2025-06-23,19504.354386815707,578.495411775667,40,Jun,Ajustado (delta),7
2025-06-24,19892.69628715996,596.2538778918458,40,Jun,Ajustado (delta),7
2025-06-25,20194.967035831734,600.146728550644,40,Jun,Ajustado (delta),7
2025-06-26,20158.41378042088,591.4526954126613,40,Jun,Ajustado (delta),7
2025-06-27,20387.47257402242,604.9479110298283,40,Jun,Ajustado (delta),7
2025-06-28,20296.45210252317,605.9860045388413,40,Jun,Ajustado (delta),7
2025-06-29,18535.624255187537,597.9407798439917,40,Jun,Ajustado (delta),7
2025-06-30,20428.810945129302,622.8550240602999,40,Jun,Ajustado (delta),7
2025-07-01,20086.925133714303,613.641944167811,40,Jul,Ajustado (delta),8
2025-07-02,20810.67829663128,609.8788551976394,40,Jul,Ajustado (delta),8
2025-07-03,20426.495005779943,602.741962323176,40,Jul,Ajustado (delta),8
2025-07-04,20235.20315629263,601.7038688141632,40,Jul,Ajustado (delta),8
2025-07-05,20169.2149380254,597.4217330894853,40,Jul,Ajustado (delta),8
2025-07-06,16982.405573557822,573.1401435539758,40,Jul,Ajustado (delta),8
2025-07-07,18963.34585259188,574.2877010300525,40,Jul,Ajustado (delta),8
2025-07-08,20313.412112707007,596.2538778918458,40,Jul,Ajustado (delta),8
2025-07-09,434.9232208798492,330.36798417063915,2,Jul,Ajustado (delta),8
2025-07-10,12913.684263843228,595.2157843828329,24,Jul,Ajustado (delta),8
2025-07-11,20995.024792607706,616.3669396289696,40,Jul,Ajustado (delta),8
2025-07-12,20655.661146134054,607.1538597364807,40,Jul,Ajustado (delta),8
2025-07-13,17637.533386011382,572.1200924641298,40,Jul,Ajustado (delta),8
2025-07-14,18754.362885559687,555.6717686403638,40,Jul,Ajustado (delta),8
2025-07-15,19939.19673214312,590.933648658155,40,Jul,Ajustado (delta),8
2025-07-16,20026.351399909436,589.2467467060092,40,Jul,Ajustado (delta),8
2025-07-17,19010.623584203764,592.4907889216743,40,Jul,Ajustado (delta),8
2025-07-18,20291.063315266114,602.2229155686696,40,Jul,Ajustado (delta),8
2025-07-19,19955.332978574083,600.6657753051504,40,Jul,Ajustado (delta),8
2025-07-20,17507.802284174635,598.459826598498,40,Jul,Ajustado (delta),8
2025-07-21,19975.418799233517,597.4217330894853,40,Jul,Ajustado (delta),8
2025-07-22,20198.003606929866,594.1776908738202,40,Jul,Ajustado (delta),8
2025-07-23,20775.5264020169,608.1919532454934,40,Jul,Ajustado (delta),8
2025-07-24,20688.668914992144,624.9312110783255,40,Jul,Ajustado (delta),8
2025-07-25,19699.499658672976,610.3979019521458,40,Jul,Ajustado (delta),8
2025-07-26,17989.9631626596,572.6301180090528,40,Jul,Ajustado (delta),8
2025-07-27,17881.070583712106,554.6517175505179,40,Jul,Ajustado (delta),8
2025-07-28,19621.66132470121,566.7648242424385,40,Jul,Ajustado (delta),8
2025-07-29,20453.21869430812,608.1919532454934,40,Jul,Ajustado (delta),8
2025-07-30,20819.122061276586,613.641944167811,40,Jul,Ajustado (delta),8
2025-07-31,20206.814983807068,590.933648658155,40,Jul,Ajustado (delta),8
2025-08-01,20486.3771206353,604.9479110298283,40,Ago,Ajustado (delta),9
2025-08-02,20598.741699834183,575.3077521198984,40,Ago,Ajustado (delta),9
2025-08-03,7836.135539858807,424.4676972089282,24,Ago,Ajustado (delta),9
2025-08-13,18796.768310866057,590.933648658155,38,Ago,Ajustado (delta),9
2025-08-14,20434.49145456995,595.2157843828329,40,Ago,Ajustado (delta),9
2025-08-15,19976.564625821182,603.3907707663092,40,Ago,Ajustado (delta),9
2025-08-16,20192.249535794213,611.4359954611585,40,Ago,Ajustado (delta),9
2025-08-17,18030.232151726643,604.4288642753219,40,Ago,Ajustado (delta),9
2025-08-18,19456.411985592946,575.3077521198984,40,Ago,Ajustado (delta),9
2025-08-19,19976.255446349114,598.9788733530045,40,Ago,Ajustado (delta),9
2025-08-20,20009.318946931835,598.459826598498,40,Ago,Ajustado (delta),9
2025-08-21,19594.734394854273,595.7348311373394,40,Ago,Ajustado (delta),9
2025-08-22,20462.114371050044,603.9098175208155,40,Ago,Ajustado (delta),9
2025-08-23,20727.292361269436,618.4431266469953,40,Ago,Ajustado (delta),9
2025-08-24,17204.649204758007,572.6301180090528,40,Ago,Ajustado (delta),9
2025-08-25,19865.506930059764,596.2538778918458,40,Ago,Ajustado (delta),9
2025-08-26,20023.305378774836,575.3077521198984,40,Ago,Ajustado (delta),9
2025-08-27,20288.167804904784,595.7348311373394,40,Ago,Ajustado (delta),9
2025-08-28,19776.531477432665,600.146728550644,40,Ago,Ajustado (delta),9
2025-08-29,20490.50513770808,598.9788733530045,40,Ago,Ajustado (delta),9
2025-08-30,20417.62255186179,617.9240798924889,40,Ago,Ajustado (delta),9
2025-08-31,18560.443934471637,613.1228974133045,40,Ago,Ajustado (delta),9
2025-09-01,20633.933462433866,596.6013186204327,40,Set,Ajustado (delta),10
2025-09-02,20160.629756745348,579.515462865513,40,Set,Ajustado (delta),10
2025-09-03,20364.257455555846,594.943735599433,40,Set,Ajustado (delta),10
2025-09-04,20018.205123325606,576.9653351408981,40,Set,Ajustado (delta),10
2025-09-05,20241.723818388098,598.6414208001246,40,Set,Ajustado (delta),10
2025-09-06,20843.229955941188,619.6109818446348,40,Set,Ajustado (delta),10
2025-09-07,15365.167576990902,700.7120372362631,40,Set,Ajustado (delta),10
2025-09-08,23430.291283230745,795.8262736521594,40,Set,Ajustado (delta),10
2025-09-09,20364.384961942076,587.5483651980497,40,Set,Ajustado (delta),10
2025-09-10,20379.17782785128,602.4666123870469,40,Set,Ajustado (delta),10
2025-09-11,21112.082410799158,599.2789527312783,40,Set,Ajustado (delta),10
2025-09-12,20043.242254241737,719.0084353326143,40,Set,Ajustado (delta),10
2025-09-13,21950.208315724856,803.3524515925026,40,Set,Ajustado (delta),10
2025-09-14,17429.017519443532,813.0845782394979,40,Set,Ajustado (delta),10
2025-09-15,21881.455945315465,584.3607055422812,40,Set,Ajustado (delta),10
2025-09-16,23607.66746387528,708.2382151766061,40,Set,Ajustado (delta),10
2025-09-17,19124.070232140297,699.5441820386236,40,Set,Ajustado (delta),10
2025-09-18,23855.144902703258,713.6882060989236,40,Set,Ajustado (delta),10
2025-09-19,21981.354330881168,735.22864641094,40,Set,Ajustado (delta),10
2025-09-20,24418.76785460125,738.4726886266051,40,Set,Ajustado (delta),10
2025-09-21,18725.800392490783,590.7360248538183,40,Set,Ajustado (delta),10
2025-09-22,20400.469269245375,602.4666123870469,40,Set,Ajustado (delta),10
2025-09-23,20538.43117914704,604.5067145667388,40,Set,Ajustado (delta),10
2025-09-24,20639.54374342802,598.1313952552016,40,Set,Ajustado (delta),10
2025-09-25,20845.849076349365,603.4866634768928,40,Set,Ajustado (delta),10
2025-09-26,21837.252680674257,639.0752351386255,40,Set,Ajustado (delta),10
2025-09-27,21941.136373350102,620.6490753536475,40,Set,Ajustado (delta),10
2025-09-28,19213.411974914652,627.1371597849778,40,Set,Ajustado (delta),10
2025-09-29,20843.86748787234,619.6109818446348,40,Set,Ajustado (delta),10
2025-09-30,21427.163948359583,631.4192955096559,40,Set,Ajustado (delta),10
2025-10-01,21552.33787126142,681.2477839422722,40,Out,Ajustado (delta),11
2025-10-02,23444.318203605748,660.615675450642,40,Out,Ajustado (delta),11
2025-10-03,23761.440015588178,671.5156572952768,40,Out,Ajustado (delta),11
2025-10-04,22537.675360544697,660.615675450642,40,Out,Ajustado (delta),11
2025-10-05,20919.343129559962,641.1514221566512,40,Out,Ajustado (delta),11
2025-10-06,22161.328402337225,652.0514040012861,40,Out,Ajustado (delta),11
2025-10-07,21832.239851771174,644.3954643723164,40,Out,Ajustado (delta),11
2025-10-08,20302.417920787153,624.7802299774271,40,Out,Ajustado (delta),11
2025-10-09,24864.74681124628,763.3869328429133,40,Out,Ajustado (delta),11
2025-10-10,19807.897644758985,662.8216241572942,40,Out,Ajustado (delta),11
2025-10-11,22550.150671003463,675.7977930199547,40,Out,Ajustado (delta),11
2025-10-12,20575.499874525005,659.5775819416291,40,Out,Ajustado (delta),11
2025-10-13,21905.035929735997,647.6395065879815,40,Out,Ajustado (delta),11
2025-10-14,22063.53506485297,617.2573531898132,40,Out,Ajustado (delta),11
2025-10-15,21216.382634735906,616.2373020999672,40,Out,Ajustado (delta),11
2025-10-16,22444.524146910433,621.5925703216585,40,Out,Ajustado (delta),11
2025-10-17,22395.780642790756,670.3478020976373,40,Out,Ajustado (delta),11
2025-10-18,23209.281680331493,676.8358865289676,40,Out,Ajustado (delta),11
2025-10-19,21592.36229799704,665.5466196184531,43,Out,Ajustado (delta),11
2025-10-20,22078.453312041966,620.4450128455818,40,Out,Ajustado (delta),11
2025-10-21,20941.606372408653,599.916484662432,40,Out,Ajustado (delta),11
2025-10-22,22325.486875516865,650.2347403605136,40,Out,Ajustado (delta),11
2025-10-23,21174.688046438452,615.8547829412751,40,Out,Ajustado (delta),11
2025-10-24,22878.209284691766,657.5013949236035,40,Out,Ajustado (delta),11
2025-10-25,21829.57058294998,661.5240072710283,40,Out,Ajustado (delta),11
2025-10-26,19036.278442962644,610.8820338782759,40,Out,Ajustado (delta),11
2025-10-27,16723.31259673695,509.259444052373,40,Out,Ajustado (delta),11
2025-10-28,21341.686842227336,653.8680676420585,40,Out,Ajustado (delta),11
2025-10-29,22814.311609098888,660.4859137620153,40,Out,Ajustado (delta),11
2025-10-30,23173.43134614738,657.8906799894833,40,Out,Ajustado (delta),11
2025-10-31,23738.79393069763,674.759699510942,40,Out,Ajustado (delta),11
